nombre,grosor,polaridad,electrodo
240826-130851_Audio.wav,6,DC,E7018
240826-131645_Audio.wav,6,DC,E7018
240826-131533_Audio.wav,6,DC,E7018
240826-140551_Audio.wav,6,DC,E7018
240826-140858_Audio.wav,6,DC,E7018
240826-131027_Audio.wav,6,DC,E7018
240826-140731_Audio.wav,6,DC,E7018
240826-140301_Audio.wav,6,DC,E7018
240826-131425_Audio.wav,6,DC,E7018
240826-135150_Audio.wav,6,DC,E7018
240826-140103_Audio.wav,6,DC,E7018
240826-130811_Audio.wav,6,DC,E7018
240826-135412_Audio.wav,6,DC,E7018
240826-134451_Audio.wav,6,DC,E7018
240826-130928_Audio.wav,6,DC,E7018
240826-140427_Audio.wav,6,DC,E7018
240826-130833_Audio.wav,6,DC,E7018
240905-140049_Audio.wav,6,DC,E6011
240905-141415_Audio.wav,6,DC,E6011
240905-150050_Audio.wav,6,DC,E6011
240905-145048_Audio.wav,6,DC,E6011
240905-150412_Audio.wav,6,DC,E6011
240905-143054_Audio.wav,6,DC,E6011
240905-140946_Audio.wav,6,DC,E6011
240905-141114_Audio.wav,6,DC,E6011
240905-144917_Audio.wav,6,DC,E6011
240905-150212_Audio.wav,6,DC,E6011
240905-142907_Audio.wav,6,DC,E6011
240905-141921_Audio.wav,6,DC,E6011
240905-141239_Audio.wav,6,DC,E6011
240905-143230_Audio.wav,6,DC,E6011
240905-144749_Audio.wav,6,DC,E6011
240905-135918_Audio.wav,6,DC,E6011
240905-143417_Audio.wav,6,DC,E6011
240905-142053_Audio.wav,6,DC,E6011
240905-142214_Audio.wav,6,DC,E6011
240905-135453_Audio.wav,6,DC,E6011
240905-154312_Audio.wav,6,AC,E6011
240905-162541_Audio.wav,6,AC,E6011
240905-161940_Audio.wav,6,AC,E6011
240905-154827_Audio.wav,6,AC,E6011
240909-112440_Audio.wav,6,AC,E6011
240905-162050_Audio.wav,6,AC,E6011
240909-113212_Audio.wav,6,AC,E6011
240909-112109_Audio.wav,6,AC,E6011
240909-114153_Audio.wav,6,AC,E6011
240909-112259_Audio.wav,6,AC,E6011
240909-112907_Audio.wav,6,AC,E6011
240905-162702_Audio.wav,6,AC,E6011
240909-114027_Audio.wav,6,AC,E6011
240905-155522_Audio.wav,6,AC,E6011
240909-113058_Audio.wav,6,AC,E6011
240905-155201_Audio.wav,6,AC,E6011
240905-162200_Audio.wav,6,AC,E6011
240909-113741_Audio.wav,6,AC,E6011
240905-162338_Audio.wav,6,AC,E6011
240909-112744_Audio.wav,6,AC,E6011
240905-155358_Audio.wav,6,AC,E6011
240826-114015_Audio.wav,3,DC,E7018
240826-113208_Audio.wav,3,DC,E7018
240826-115320_Audio.wav,3,DC,E7018
240826-114327_Audio.wav,3,DC,E7018
240826-114209_Audio.wav,3,DC,E7018
240826-113522_Audio.wav,3,DC,E7018
240826-112738_Audio.wav,3,DC,E7018
240826-114648_Audio.wav,3,DC,E7018
240826-113827_Audio.wav,3,DC,E7018
240826-115201_Audio.wav,3,DC,E7018
240826-110621_Audio.wav,3,DC,E7018
240826-114504_Audio.wav,3,DC,E7018
240826-115443_Audio.wav,3,DC,E7018
240826-115031_Audio.wav,3,DC,E7018
240819-131305_Audio.wav,3,DC,E6013
240819-124337_Audio.wav,3,DC,E6013
